# Compatibles Python 3.9+. En el VPS corre 3.12.
# Versiones mínimas testeadas; pip resuelve a la última compatible.
fastapi>=0.115,<0.120
uvicorn[standard]>=0.32,<0.40
sqlalchemy>=2.0,<2.1
alembic>=1.13,<2
psycopg[binary]>=3.2,<4
pydantic>=2.9,<3
pydantic-settings>=2.6,<3
python-multipart>=0.0.12
python-jose[cryptography]>=3.3,<4
passlib[bcrypt]>=1.7,<2
bcrypt>=4.0,<5  # passlib 1.7.x no es compatible con bcrypt 5.x
openpyxl>=3.1,<4
python-dotenv>=1.0,<2
httpx>=0.27,<1
email-validator>=2.0,<3
apscheduler>=3.10,<4  # cron del informe diario L-V 10am Chile (daily_report)
reportlab>=4.0,<5  # PDF de pendientes adjunto al informe diario — puro Python, sin libs de sistema

# Playwright (scraper visual — solo en VPS/scripts, no en la API)
playwright>=1.44,<2

# Dev / tests
pytest>=8.0,<9
pytest-asyncio>=0.23,<2
